Date,Open,High,Low,Close,Volume
2020-01-12,0.015,0.015,0.015,0.015,197049408
2020-01-13,0.015,0.016,0.015,0.015,279899680
2020-01-14,0.015,0.016,0.015,0.016,559287808
2020-01-15,0.016,0.017,0.015,0.016,506141792
2020-01-16,0.016,0.016,0.015,0.016,407505472
2020-01-17,0.016,0.019,0.016,0.019,1205428992
2020-01-18,0.019,0.019,0.017,0.017,424820224
2020-01-19,0.017,0.018,0.016,0.016,396456640
2020-01-20,0.016,0.017,0.016,0.017,271254432
2020-01-21,0.017,0.017,0.017,0.017,309170016
2020-01-22,0.017,0.017,0.017,0.017,186783840
2020-01-23,0.017,0.017,0.016,0.016,264876912
2020-01-24,0.016,0.016,0.015,0.016,204540048
2020-01-25,0.016,0.016,0.016,0.016,168822944
2020-01-26,0.016,0.017,0.016,0.016,155040016
2020-01-27,0.016,0.017,0.016,0.017,280001600
2020-01-28,0.017,0.017,0.017,0.017,306406944
2020-01-29,0.017,0.017,0.017,0.017,245218512
2020-01-30,0.017,0.019,0.017,0.019,544354368
2020-01-31,0.019,0.019,0.018,0.018,324007520
2020-02-01,0.018,0.018,0.018,0.018,153041696
2020-02-02,0.018,0.02,0.018,0.019,359586816
2020-02-03,0.019,0.022,0.019,0.022,992602304
2020-02-04,0.022,0.023,0.021,0.021,892216256
2020-02-05,0.021,0.022,0.021,0.022,584567680
2020-02-06,0.022,0.025,0.022,0.025,860178880
2020-02-07,0.024,0.025,0.023,0.023,715735552
2020-02-08,0.023,0.023,0.02,0.021,1061530880
2020-02-09,0.021,0.022,0.021,0.022,526283232
2020-02-10,0.022,0.022,0.021,0.022,544821824
2020-02-11,0.022,0.023,0.021,0.023,402601824
2020-02-12,0.023,0.024,0.023,0.023,793523712
2020-02-13,0.023,0.024,0.022,0.022,539755968
2020-02-14,0.022,0.024,0.022,0.023,454753632
2020-02-15,0.023,0.024,0.02,0.021,602995648
2020-02-16,0.021,0.022,0.019,0.02,670038016
2020-02-17,0.02,0.02,0.019,0.02,422660192
2020-02-18,0.02,0.022,0.02,0.022,411268896
2020-02-19,0.022,0.022,0.019,0.02,227602976
2020-02-20,0.02,0.021,0.019,0.021,246203888
2020-02-21,0.021,0.022,0.02,0.021,337696128
2020-02-22,0.021,0.021,0.02,0.021,168564928
2020-02-23,0.021,0.023,0.021,0.022,375764576
2020-02-24,0.022,0.022,0.02,0.021,341453632
2020-02-25,0.021,0.021,0.019,0.019,454016736
2020-02-26,0.019,0.019,0.017,0.018,479671296
2020-02-27,0.018,0.02,0.018,0.02,444893472
2020-02-28,0.02,0.02,0.018,0.02,462536224
2020-02-29,0.02,0.021,0.02,0.02,390506944
2020-03-01,0.02,0.021,0.019,0.019,426073984
2020-03-02,0.019,0.022,0.019,0.021,444285376
2020-03-03,0.021,0.024,0.02,0.023,695796864
2020-03-04,0.023,0.027,0.023,0.025,1301733760
2020-03-05,0.025,0.028,0.025,0.026,911641664
2020-03-06,0.026,0.026,0.024,0.025,630892928
2020-03-07,0.025,0.029,0.025,0.027,997300544
2020-03-08,0.027,0.027,0.021,0.021,955420992
2020-03-09,0.021,0.023,0.019,0.021,1272258432
2020-03-10,0.021,0.022,0.02,0.021,1060774656
2020-03-11,0.021,0.021,0.018,0.019,1142165632
2020-03-12,0.019,0.019,0.009,0.009,1757356672
2020-03-13,0.009,0.012,0.007,0.011,1533609600
2020-03-14,0.011,0.011,0.01,0.01,514641344
2020-03-15,0.01,0.011,0.009,0.01,597831104
2020-03-16,0.01,0.01,0.007,0.008,1143946240
2020-03-17,0.008,0.01,0.008,0.009,786851328
2020-03-18,0.009,0.009,0.008,0.009,744637312
2020-03-19,0.009,0.012,0.009,0.011,1093905408
2020-03-20,0.011,0.013,0.01,0.011,1035099008
2020-03-21,0.011,0.012,0.01,0.011,675292672
2020-03-22,0.011,0.012,0.01,0.01,512112832
2020-03-23,0.01,0.011,0.01,0.011,487834208
2020-03-24,0.011,0.012,0.011,0.011,522152800
2020-03-25,0.011,0.012,0.011,0.011,379132032
2020-03-26,0.011,0.012,0.011,0.012,420662944
2020-03-27,0.012,0.012,0.011,0.011,301071136
2020-03-28,0.011,0.011,0.01,0.011,372892832
2020-03-29,0.011,0.011,0.01,0.01,250149952
2020-03-30,0.01,0.011,0.01,0.011,316186560
2020-03-31,0.011,0.011,0.011,0.011,234200352
2020-04-01,0.011,0.011,0.011,0.011,432569536
2020-04-02,0.011,0.012,0.011,0.012,506792992
2020-04-03,0.012,0.012,0.011,0.012,281539808
2020-04-04,0.012,0.012,0.011,0.012,258998592
2020-04-05,0.012,0.012,0.011,0.011,228710560
2020-04-06,0.011,0.014,0.011,0.014,996333568
2020-04-07,0.014,0.014,0.013,0.013,969488512
2020-04-08,0.013,0.014,0.013,0.014,601983168
2020-04-09,0.014,0.014,0.013,0.014,500911936
2020-04-10,0.014,0.014,0.012,0.012,597741952
2020-04-11,0.012,0.013,0.012,0.012,386591136
2020-04-12,0.012,0.013,0.012,0.012,350461920
2020-04-13,0.012,0.012,0.012,0.012,383609792
2020-04-14,0.012,0.012,0.012,0.012,257904416
2020-04-15,0.012,0.012,0.012,0.012,183675344
2020-04-16,0.012,0.013,0.011,0.013,336211072
2020-04-17,0.013,0.013,0.012,0.013,236873376
2020-04-18,0.013,0.014,0.013,0.013,263831136
2020-04-19,0.013,0.014,0.013,0.013,324937120
2020-04-20,0.013,0.013,0.012,0.012,392353888
2020-04-21,0.012,0.012,0.012,0.012,278879552
2020-04-22,0.012,0.013,0.012,0.013,208659952
2020-04-23,0.013,0.015,0.012,0.014,659001664
2020-04-24,0.014,0.016,0.014,0.015,678421760
2020-04-25,0.015,0.015,0.014,0.015,347194976
2020-04-26,0.015,0.016,0.015,0.016,404294304
2020-04-27,0.016,0.016,0.015,0.015,359979968
2020-04-28,0.015,0.016,0.015,0.016,265041088
2020-04-29,0.016,0.017,0.016,0.016,624549568
2020-04-30,0.016,0.017,0.015,0.015,619824128
2020-05-01,0.015,0.016,0.015,0.016,276651424
2020-05-02,0.016,0.017,0.016,0.017,355902912
2020-05-03,0.017,0.018,0.017,0.017,586358528
2020-05-04,0.017,0.017,0.016,0.017,558521664
2020-05-05,0.017,0.017,0.016,0.017,271579904
2020-05-06,0.017,0.018,0.017,0.017,444350144
2020-05-07,0.017,0.018,0.017,0.017,443674336
2020-05-08,0.017,0.018,0.017,0.018,393905472
2020-05-09,0.018,0.018,0.017,0.017,323380512
2020-05-10,0.017,0.017,0.014,0.015,896590464
2020-05-11,0.015,0.016,0.014,0.015,628225216
2020-05-12,0.015,0.018,0.015,0.017,795298112
2020-05-13,0.017,0.02,0.017,0.02,945989120
2020-05-14,0.02,0.022,0.02,0.02,1127658496
2020-05-15,0.02,0.021,0.019,0.019,638447552
2020-05-16,0.019,0.021,0.019,0.02,599944896
2020-05-17,0.02,0.021,0.02,0.02,333834880
2020-05-18,0.02,0.021,0.02,0.021,361979136
2020-05-19,0.021,0.023,0.02,0.022,700175488
2020-05-20,0.022,0.022,0.02,0.021,663440896
2020-05-21,0.021,0.021,0.018,0.019,731560192
2020-05-22,0.019,0.021,0.019,0.02,447867456
2020-05-23,0.02,0.021,0.02,0.02,304221472
2020-05-24,0.02,0.022,0.019,0.019,603265280
2020-05-25,0.019,0.022,0.019,0.021,465220736
2020-05-26,0.021,0.027,0.021,0.026,1258556928
2020-05-27,0.026,0.026,0.024,0.024,1237075456
2020-05-28,0.024,0.027,0.024,0.025,707923200
2020-05-29,0.025,0.027,0.025,0.026,611401600
2020-05-30,0.026,0.026,0.023,0.024,700136704
2020-05-31,0.024,0.025,0.02,0.021,1234499200
2020-06-01,0.021,0.023,0.02,0.022,908164416
2020-06-02,0.022,0.022,0.02,0.021,768291200
2020-06-03,0.021,0.022,0.02,0.022,405847712
2020-06-04,0.022,0.022,0.021,0.022,474646176
2020-06-05,0.022,0.022,0.02,0.021,385222624
2020-06-06,0.021,0.021,0.02,0.021,269114304
2020-06-07,0.021,0.021,0.02,0.02,332017152
2020-06-08,0.02,0.021,0.02,0.02,183108880
2020-06-09,0.02,0.02,0.02,0.02,154340960
2020-06-10,0.02,0.022,0.02,0.021,538927808
2020-06-11,0.021,0.022,0.019,0.02,471539520
2020-06-12,0.02,0.021,0.02,0.02,221111424
2020-06-13,0.02,0.021,0.02,0.021,175670672
2020-06-14,0.021,0.021,0.02,0.021,311726720
2020-06-15,0.021,0.021,0.019,0.02,374373856
2020-06-16,0.02,0.021,0.02,0.021,211141920
2020-06-17,0.021,0.021,0.02,0.021,281029824
2020-06-18,0.021,0.021,0.02,0.02,183181312
2020-06-19,0.02,0.021,0.02,0.02,197279808
2020-06-20,0.02,0.023,0.02,0.023,507473504
2020-06-21,0.023,0.023,0.021,0.021,473472128
2020-06-22,0.021,0.022,0.021,0.022,340384512
2020-06-23,0.022,0.023,0.022,0.023,265879168
2020-06-24,0.023,0.023,0.021,0.022,297134688
2020-06-25,0.022,0.022,0.021,0.022,209829808
2020-06-26,0.022,0.022,0.021,0.021,270178496
2020-06-27,0.021,0.021,0.019,0.019,289013216
2020-06-28,0.019,0.02,0.018,0.02,292168672
2020-06-29,0.02,0.02,0.019,0.02,350776608
2020-06-30,0.02,0.02,0.019,0.019,152119040
2020-07-01,0.019,0.02,0.019,0.019,312730720
2020-07-02,0.019,0.019,0.018,0.019,242818944
2020-07-03,0.019,0.02,0.019,0.019,209139264
2020-07-04,0.019,0.02,0.019,0.02,124356864
2020-07-05,0.02,0.02,0.019,0.019,178656896
2020-07-06,0.019,0.02,0.019,0.02,192204032
2020-07-07,0.02,0.02,0.02,0.02,225544112
2020-07-08,0.02,0.022,0.02,0.022,398789152
2020-07-09,0.022,0.022,0.02,0.021,347528224
2020-07-10,0.021,0.021,0.02,0.021,236174128
2020-07-11,0.021,0.022,0.021,0.021,222771216
2020-07-12,0.021,0.022,0.02,0.021,205206640
2020-07-13,0.021,0.024,0.021,0.022,619339264
2020-07-14,0.022,0.023,0.021,0.022,359393760
2020-07-15,0.022,0.024,0.022,0.022,389934816
2020-07-16,0.022,0.023,0.02,0.021,422122112
2020-07-17,0.021,0.022,0.021,0.021,217249872
2020-07-18,0.021,0.022,0.021,0.021,146205152
2020-07-19,0.021,0.022,0.021,0.021,183182976
2020-07-20,0.021,0.023,0.021,0.022,467822784
2020-07-21,0.022,0.022,0.021,0.021,307588000
2020-07-22,0.021,0.022,0.021,0.021,218124816
2020-07-23,0.021,0.022,0.021,0.021,176507488
2020-07-24,0.021,0.021,0.02,0.021,230311888
2020-07-25,0.021,0.021,0.021,0.021,182663216
2020-07-26,0.021,0.021,0.021,0.021,221021648
2020-07-27,0.021,0.021,0.018,0.02,531018144
2020-07-28,0.021,0.021,0.02,0.02,387665504
2020-07-29,0.02,0.021,0.02,0.02,237944272
2020-07-30,0.02,0.021,0.02,0.02,193835600
2020-07-31,0.02,0.021,0.02,0.02,164715408
2020-08-01,0.02,0.021,0.02,0.021,254552752
2020-08-02,0.021,0.021,0.02,0.02,299884672
2020-08-03,0.02,0.021,0.02,0.02,178338304
2020-08-04,0.02,0.021,0.02,0.021,180832544
2020-08-05,0.021,0.022,0.021,0.021,340070240
2020-08-06,0.021,0.022,0.021,0.022,309178592
2020-08-07,0.022,0.022,0.021,0.021,247103024
2020-08-08,0.021,0.023,0.021,0.023,373210080
2020-08-09,0.023,0.024,0.022,0.023,423183680
2020-08-10,0.023,0.024,0.022,0.024,514120832
2020-08-11,0.024,0.026,0.022,0.023,786116800
2020-08-12,0.023,0.026,0.023,0.025,470705664
2020-08-13,0.025,0.029,0.024,0.027,963764288
2020-08-14,0.027,0.029,0.026,0.028,472235712
2020-08-15,0.028,0.032,0.027,0.03,875451136
2020-08-16,0.03,0.031,0.028,0.03,446620512
2020-08-17,0.03,0.032,0.028,0.029,577208896
2020-08-18,0.029,0.03,0.026,0.027,448259328
2020-08-19,0.027,0.027,0.024,0.025,549617152
2020-08-20,0.025,0.027,0.025,0.027,344497920
2020-08-21,0.027,0.029,0.025,0.025,526238336
2020-08-22,0.025,0.026,0.024,0.026,319312736
2020-08-23,0.026,0.026,0.025,0.025,148495104
2020-08-24,0.025,0.028,0.025,0.028,356733760
2020-08-25,0.028,0.028,0.025,0.026,325031776
2020-08-26,0.026,0.027,0.025,0.027,324855456
2020-08-27,0.027,0.028,0.025,0.026,267809568
2020-08-28,0.026,0.027,0.025,0.027,158384256
2020-08-29,0.027,0.029,0.027,0.028,283091296
2020-08-30,0.028,0.029,0.027,0.027,227671840
2020-08-31,0.027,0.028,0.026,0.027,200486640
2020-09-01,0.027,0.027,0.025,0.025,271453824
2020-09-02,0.025,0.026,0.021,0.023,390451776
2020-09-03,0.023,0.024,0.018,0.019,396954048
2020-09-04,0.019,0.02,0.018,0.019,414270944
2020-09-05,0.019,0.02,0.017,0.018,329353792
2020-09-06,0.018,0.019,0.017,0.019,213450864
2020-09-07,0.019,0.019,0.017,0.019,211519696
2020-09-08,0.019,0.019,0.018,0.018,154106048
2020-09-09,0.018,0.021,0.018,0.02,303290368
2020-09-10,0.02,0.021,0.02,0.02,228123984
2020-09-11,0.02,0.021,0.02,0.021,194194960
2020-09-12,0.021,0.021,0.021,0.021,136504272
2020-09-13,0.021,0.021,0.019,0.02,205448544
2020-09-14,0.02,0.02,0.02,0.02,150536176
2020-09-15,0.02,0.022,0.02,0.02,285496896
2020-09-16,0.02,0.02,0.019,0.02,181755040
2020-09-17,0.02,0.02,0.019,0.02,219317488
2020-09-18,0.02,0.022,0.02,0.021,281134976
2020-09-19,0.021,0.022,0.021,0.021,161750160
2020-09-20,0.021,0.022,0.02,0.022,275519296
2020-09-21,0.022,0.023,0.018,0.019,652653952
2020-09-22,0.019,0.02,0.019,0.02,138786448
2020-09-23,0.02,0.02,0.018,0.018,177734192
2020-09-24,0.018,0.019,0.017,0.019,206006032
2020-09-25,0.019,0.019,0.018,0.019,142668368
2020-09-26,0.019,0.019,0.019,0.019,124743824
2020-09-27,0.019,0.019,0.018,0.019,154373152
2020-09-28,0.019,0.02,0.019,0.019,335946304
2020-09-29,0.019,0.02,0.019,0.02,203067712
2020-09-30,0.02,0.02,0.019,0.02,164250784
2020-10-01,0.02,0.02,0.018,0.019,284891712
2020-10-02,0.019,0.019,0.017,0.018,172457808
2020-10-03,0.018,0.019,0.018,0.018,82378784
2020-10-04,0.018,0.019,0.018,0.019,78928608
2020-10-05,0.019,0.019,0.018,0.019,91552968
2020-10-06,0.019,0.019,0.017,0.017,162775744
2020-10-07,0.017,0.018,0.016,0.017,163974448
2020-10-08,0.017,0.017,0.015,0.017,285206432
2020-10-09,0.017,0.018,0.016,0.017,228563696
2020-10-10,0.017,0.018,0.017,0.017,191939472
2020-10-11,0.017,0.018,0.017,0.018,129698952
2020-10-12,0.018,0.018,0.018,0.018,170335536
2020-10-13,0.018,0.018,0.017,0.018,123503840
2020-10-14,0.018,0.018,0.017,0.017,110471672
2020-10-15,0.017,0.017,0.017,0.017,105789776
2020-10-16,0.017,0.017,0.016,0.016,123810656
2020-10-17,0.016,0.017,0.016,0.017,67393320
2020-10-18,0.017,0.017,0.016,0.017,79734608
2020-10-19,0.017,0.017,0.016,0.016,111785720
2020-10-20,0.016,0.016,0.015,0.016,152758448
2020-10-21,0.016,0.017,0.016,0.016,181836544
2020-10-22,0.016,0.018,0.016,0.017,321456384
2020-10-23,0.017,0.018,0.016,0.017,144124176
2020-10-24,0.017,0.018,0.017,0.018,108657864
2020-10-25,0.018,0.018,0.017,0.017,132794600
2020-10-26,0.017,0.018,0.016,0.017,185824032
2020-10-27,0.017,0.017,0.016,0.016,273323296
2020-10-28,0.016,0.016,0.015,0.015,209444304
2020-10-29,0.015,0.015,0.014,0.014,220659440
2020-10-30,0.014,0.014,0.013,0.014,297534976
2020-10-31,0.014,0.014,0.014,0.014,121710000
2020-11-01,0.014,0.014,0.014,0.014,115808696
2020-11-02,0.014,0.014,0.013,0.014,143773856
2020-11-03,0.014,0.014,0.013,0.013,222634064
2020-11-04,0.013,0.013,0.012,0.012,267989696
2020-11-05,0.012,0.014,0.012,0.013,305261056
2020-11-06,0.013,0.016,0.013,0.015,474859904
2020-11-07,0.015,0.017,0.014,0.014,520549216
2020-11-08,0.014,0.016,0.014,0.016,228961056
2020-11-09,0.016,0.017,0.015,0.016,280941216
2020-11-10,0.016,0.018,0.015,0.017,411932768
2020-11-11,0.017,0.018,0.017,0.017,208304352
2020-11-12,0.017,0.017,0.016,0.016,219236016
2020-11-13,0.016,0.017,0.016,0.017,160141968
2020-11-14,0.017,0.017,0.016,0.017,119138384
2020-11-15,0.017,0.017,0.016,0.016,170318784
2020-11-16,0.016,0.017,0.016,0.017,129837216
2020-11-17,0.017,0.018,0.017,0.018,328030464
2020-11-18,0.018,0.019,0.016,0.017,349786272
2020-11-19,0.017,0.018,0.017,0.017,239551184
2020-11-20,0.017,0.018,0.017,0.018,243228352
2020-11-21,0.018,0.02,0.018,0.02,347743328
2020-11-22,0.02,0.02,0.018,0.019,417456640
2020-11-23,0.019,0.022,0.019,0.021,429364192
